Nom image;V3;V2;V1;delta V2-V1;delta V3-V1;delta V3-V2;;;moyenne In;moyenne Sc;;V4 ;V5 ;V6 filtre avant top;V7 filtre apres top;;;V8;V309
In_1 ;67,96;58,76;57,67;1,09;10,29;9,2;;V1;38,74973333;34,28193333;;62,14;67,96;67,48;63,93;;;67,96;67,96
In_2 ;67,99;54,61;54,61;0;13,38;13,38;;V2;45,0088;15,27856667;;63,13;67,99;69,79;66,71;;;67,99;67,99
In_3 ;62,34;60,85;59,37;1,48;2,97;1,49;;V3;51,9352;50,51113333;;54,02;62,34;66,11;59,01;;;62,34;62,34
In_4 ;51,58;44,26;44,26;0;7,32;7,32;;V4;37,08296667;67,8823;;58,89;51,58;51,34;51,21;;;51,58;51,58
In_5 ;67,08;61,62;59,67;1,95;7,41;5,46;;V5;51,90873754;67,8823;;62,4;67,08;67,59;63,85;;;67,08;67,08
In_6 ;66,81;62,1;60,8;1,3;6,01;4,71;;V6;37,51666667;66,84436667;;58,31;66,81;64,44;61;;;66,81;66,81
In_7 ;63,74;70,19;68,21;1,98;-4,47;-6,45;;V7;46,5688;67,46923333;;51,12;63,74;68,17;56,96;;;63,74;63,74
In_8 ;58,38;72,61;72,61;0;-14,23;-14,23;;V8;51,9352;67,8823;;11,83;58,38;62,22;53,23;;;58,38;58,38
In_9 ;60,29;57,38;55,74;1,64;4,55;2,91;;V309;53,71483333;68,58176667;;64,67;60,29;60,36;60,06;;;60,29;60,29
In_10 ;67,66;56,61;55,75;0,86;11,91;11,05;;;;;;63,35;67,66;67,5;63,96;;;67,66;67,66
In_11 ;70,15;68,09;54,62;13,47;15,53;2,06;;61,1483;moyenne;;;51,13;70,15;0;68,8;;;70,15;70,15
In_12 ;80,48;68,51;49,83;18,68;30,65;11,97;;22,53692262;ecart type;;;73,1;80,48;77,33;77,44;;;80,48;80,48
In_13 ;84,75;23,68;68,25;-44,57;16,5;61,07;;65,595;median;;;81,88;84,75;85,12;83,09;;;84,75;84,75
In_14 ;69,92;73,87;40,21;33,66;29,71;-3,95;;0,72;min;;;32,2;69,92;0;71,93;;;69,92;69,92
In_15 ;81,16;71,03;63,2;7,83;17,96;10,13;;97,16;max;;;77,07;81,16;82,16;80;;;81,16;81,16
In_16 ;69,25;0;60,08;-60,08;9,17;69,25;;;;;;57,8;69,25;60,1;70,18;;;69,25;69,25
In_17 ;65,64;65,42;44,12;21,3;21,52;0,22;;;;;;45,72;65,64;73,48;65,75;;;65,64;65,64
In_18 ;68,81;68,67;51,89;16,78;16,92;0,14;;;;;;62,76;68,81;66,85;65,33;;;68,81;68,81
In_19 ;50,67;55,44;26,21;29,23;24,46;-4,77;;;;;;0;50,67;52,2;45,06;;;50,67;50,67
In_20 ;68,93;10,9;35,43;-24,53;33,5;58,03;;;;;;56,02;68,93;0;64,72;;;68,93;68,93
In_21 ;61,8;26,11;43,54;-17,43;18,26;35,69;;;;;;69,56;61,8;0;62,99;;;61,8;61,8
In_22 ;71,45;41,18;46;-4,82;25,45;30,27;;;;;;54,74;71,45;0;61,04;;;71,45;71,45
In_23 ;78,44;3,43;49,48;-46,05;28,96;75,01;;;;;;68,83;78,44;0;5,95;;;78,44;78,44
In_24 ;73,31;68,23;43,07;25,16;30,24;5,08;;;;;;23,54;73,31;0;26,38;;;73,31;73,31
In_25 ;74,43;35,99;50,49;-14,5;23,94;38,44;;;;;;24,54;74,43;0;73,27;;;74,43;74,43
In_26 ;23,2;52,47;18,03;34,44;5,17;-29,27;;;;;;0;23,2;41,93;21,07;;;23,2;23,2
In_27 ;61,07;80,22;21,07;59,15;40;-19,15;;;;;;44,77;61,07;62,18;52,83;;;61,07;61,07
In_28 ;69,62;7,78;42,41;-34,63;27,21;61,84;;;;;;12,82;69,62;69,92;42,29;;;69,62;69,62
In_29 ;51,4;42,47;48,04;-5,57;3,36;8,93;;;;;;7,82;51,4;59,57;54,8;;;51,4;51,4
In_30 ;60,53;0;37,1;-37,1;23,43;60,53;;;;;;40,31;60,53;0;50,31;;;60,53;60,53
In_31 ;50,21;41,59;43,03;-1,44;7,18;8,62;;;;;;39,09;50,21;52,35;44,67;;;50,21;50,21
In_32 ;62,02;0;33,16;-33,16;28,86;62,02;;;;;;58,46;62,02;0;60,31;;;62,02;62,02
In_33 ;68,13;0;42,35;-42,35;25,78;68,13;;;;;;71,55;68,13;0;68,95;;;68,13;68,13
In_34 ;60,89;73,55;16,45;57,1;44,44;-12,66;;;;;;0;60,89;0;57,31;;;60,89;60,89
In_35 ;59,56;4,15;53,64;-49,49;5,92;55,41;;;;;;54,5;59,56;0;56,18;;;59,56;59,56
In_36 ;46,6;3,64;27,68;-24,04;18,92;42,96;;;;;;62,57;46,6;0;51,51;;;46,6;46,6
In_37 ;57,37;26,39;40,46;-14,07;16,91;30,98;;;;;;71,6;57,37;0;66,45;;;57,37;57,37
In_38 ;48,17;16,02;42,7;-26,68;5,47;32,15;;;;;;64,91;48,17;0;47,57;;;48,17;48,17
In_39 ;60,58;66,68;40,38;26,3;20,2;-6,1;;;;;;27,97;60,58;0;48,85;;;60,58;60,58
In_40 ;42,57;15,23;41,91;-26,68;0,66;27,34;;;;;;36,78;42,57;42,6;40,78;;;42,57;42,57
In_41 ;62,52;26,36;28,65;-2,29;33,87;36,16;;;;;;67,84;62,52;0;0;;;62,52;62,52
In_42 ;0;55,31;3,5;51,81;-3,5;-55,31;;;;;;0;0;0;0;;;0;2,48
In_43 ;69,6;75,36;20,7;54,66;48,9;-5,76;;;;;;58,13;69,6;71,97;67,43;;;69,6;69,6
In_44 ;40,04;39,1;43,75;-4,65;-3,71;0,94;;;;;;33,69;40,04;43,37;37,45;;;40,04;40,04
In_45 ;70,86;71,08;30,74;40,34;40,12;-0,22;;;;;;31,62;70,86;0;62,53;;;70,86;70,86
In_46 ;72,88;43,61;54,79;-11,18;18,09;29,27;;;;;;30,69;72,88;0;15,07;;;72,88;72,88
In_47 ;76,25;60,08;52,32;7,76;23,93;16,17;;;;;;60,49;76,25;0;78,54;;;76,25;76,25
In_48 ;69,61;14,94;38,82;-23,88;30,79;54,67;;;;;;41,68;69,61;0;60,47;;;69,61;69,61
In_49 ;0;50,25;59,54;-9,29;-59,54;-50,25;;;;;;51,16;0;0;63,08;;;0;60,37
In_50 ;0;72,58;50,15;22,43;-50,15;-72,58;;;;;;0;0;0;0;;;0;46,39
In_51 ;47,64;73,13;22,27;50,86;25,37;-25,49;;;;;;0;47,64;0;46,94;;;47,64;47,64
In_52 ;50,92;73,82;30,74;43,08;20,18;-22,9;;;;;;0;50,92;0;45,36;;;50,92;50,92
In_53 ;0;69,2;19,63;49,57;-19,63;-69,2;;;;;;0;0;0;0;;;0;13,65
In_54 ;22,47;25,88;24,91;0,97;-2,44;-3,41;;;;;;0;22,47;0;0;;;22,47;22,47
In_55 ;64,58;76,11;50,26;25,85;14,32;-11,53;;;;;;54,11;64,58;75,3;61,27;;;64,58;64,58
In_56 ;63,17;73,34;37,17;36,17;26;-10,17;;;;;;52,93;63,17;71,17;59,75;;;63,17;63,17
In_57 ;65,41;0;19,68;-19,68;45,73;65,41;;;;;;0;65,41;0;47,73;;;65,41;65,41
In_58 ;59,55;66,67;14,77;51,9;44,78;-7,12;;;;;;0;59,55;0;38,91;;;59,55;59,55
In_59 ;62,79;46,22;45,94;0,28;16,85;16,57;;;;;;24,71;62,79;0;45,32;;;62,79;62,79
In_60 ;55,33;39,22;18,87;20,35;36,46;16,11;;;;;;52,63;55,33;55,16;56,43;;;55,33;55,33
In_61 ;79,79;44,19;31,34;12,85;48,45;35,6;;;;;;70,17;79,79;0;35,88;;;79,79;79,79
In_62 ;53,52;21,05;18,69;2,36;34,83;32,47;;;;;;52,66;53,52;15,92;55,41;;;53,52;53,52
In_63 ;34,75;57,68;10,27;47,41;24,48;-22,93;;;;;;0;34,75;43,66;31,11;;;34,75;34,75
In_64 ;51,81;67,34;45,05;22,29;6,76;-15,53;;;;;;38,97;51,81;71,23;51,53;;;51,81;51,81
In_65 ;79,13;75,19;70,21;4,98;8,92;3,94;;;;;;74,22;79,13;79,86;78,67;;;79,13;79,13
In_66 ;75,72;81,44;61,89;19,55;13,83;-5,72;;;;;;57,84;75,72;83,78;75,44;;;75,72;75,72
In_67 ;41,65;30,57;16,36;14,21;25,29;11,08;;;;;;13,2;41,65;54,61;14,42;;;41,65;41,65
In_68 ;30;56,75;3,62;53,13;26,38;-26,75;;;;;;0;30;28,42;0;;;30;30
In_69 ;44,99;53,93;10,48;43,45;34,51;-8,94;;;;;;27,97;44,99;41,04;35,23;;;44,99;44,99
In_70 ;39,56;55,13;3,71;51,42;35,85;-15,57;;;;;;33,21;39,56;49,68;35,28;;;39,56;39,56
In_71 ;66,85;73,64;27;46,64;39,85;-6,79;;;;;;54,19;66,85;0;58,17;;;66,85;66,85
In_72 ;55,81;68,41;6,46;61,95;49,35;-12,6;;;;;;0;55,81;67,11;53,7;;;55,81;55,81
In_73 ;69,12;55,06;23,41;31,65;45,71;14,06;;;;;;68,68;69,12;0;70,79;;;69,12;69,12
In_74 ;73,48;44,2;22,04;22,16;51,44;29,28;;;;;;61,27;73,48;0;73,05;;;73,48;73,48
In_75 ;60,2;23,78;53,88;-30,1;6,32;36,42;;;;;;3,73;60,2;0;57,17;;;60,2;60,2
In_76 ;70,17;10,8;27,14;-16,34;43,03;59,37;;;;;;63,28;70,17;0;65,84;;;70,17;70,17
In_77 ;56,99;6,91;29;-22,09;27,99;50,08;;;;;;0;56,99;0;48,8;;;56,99;56,99
In_78 ;75,16;45,8;22,86;22,94;52,3;29,36;;;;;;74,71;75,16;12,11;76,53;;;75,16;75,16
In_79 ;66,1;0;34,13;-34,13;31,97;66,1;;;;;;26,85;66,1;0;32,98;;;66,1;66,1
In_80 ;60,95;10,17;25,6;-15,43;35,35;50,78;;;;;;72,08;60,95;0;64,71;;;60,95;60,95
In_81 ;66,63;20,25;47,1;-26,85;19,53;46,38;;;;;;70,71;66,63;0;21,19;;;66,63;66,63
In_82 ;67,7;78,18;56,16;22,02;11,54;-10,48;;;;;;57,2;67,7;0;69,73;;;67,7;67,7
In_83 ;0;0;54,24;-54,24;-54,24;0;;;;;;0;0;0;0;;;0;44,91
In_84 ;64,49;62,97;50,14;12,83;14,35;1,52;;;;;;53,72;64,49;0;65,28;;;64,49;64,49
In_85 ;61,7;35,12;51,79;-16,67;9,91;26,58;;;;;;56,54;61,7;38,54;62,12;;;61,7;61,7
In_86 ;72,76;60,51;45,74;14,77;27,02;12,25;;;;;;65,37;72,76;28,36;70,14;;;72,76;72,76
In_87 ;66,26;55,42;43,93;11,49;22,33;10,84;;;;;;60,04;66,26;67,8;64,09;;;66,26;66,26
In_88 ;0;36,38;7,16;29,22;-7,16;-36,38;;;;;;0;0;8,57;0;;;0;4,07
In_89 ;0;59,87;3,69;56,18;-3,69;-59,87;;;;;;2,83;0;0;3,02;;;0;2,06
In_90 ;56,04;60,94;9,68;51,26;46,36;-4,9;;;;;;0;56,04;0;42,88;;;56,04;56,04
In_91 ;0;34,44;6,25;28,19;-6,25;-34,44;;;;;;0;0;0;0;;;0;3,73
In_92 ;61,45;56,99;58,97;-1,98;2,48;4,46;;;;;;64,36;61,45;62;61,95;;;61,45;61,45
In_93 ;56,75;56,18;44,77;11,41;11,98;0,57;;;;;;20,88;56,75;44,98;64,74;;;56,75;56,75
In_94 ;73,44;55,36;56,6;-1,24;16,84;18,08;;;;;;65,87;73,44;73,65;72,99;;;73,44;73,44
In_95 ;50,29;61,36;31,43;29,93;18,86;-11,07;;;;;;14,62;50,29;59,34;15,98;;;50,29;50,29
In_96 ;46,86;61,52;30,51;31,01;16,35;-14,66;;;;;;40,28;46,86;0;48,01;;;46,86;46,86
In_97 ;0;75,11;24,54;50,57;-24,54;-75,11;;;;;;0;0;69,99;0;;;0;15,29
In_98 ;44,77;0;44,77;-44,77;0;44,77;;;;;;67,72;44,77;0;65,33;;;44,77;44,77
In_99 ;43,51;0;49,15;-49,15;-5,64;43,51;;;;;;64,47;43,51;43,36;43,38;;;43,51;43,51
In_100 ;61,56;10;49,27;-39,27;12,29;51,56;;;;;;57,46;61,56;62,62;62,87;;;61,56;61,56
In_101 ;62,93;59,78;55,33;4,45;7,6;3,15;;;;;;60,9;62,93;63,47;63,09;;;62,93;62,93
In_102 ;77,26;73,1;51,56;21,54;25,7;4,16;;;;;;70,96;77,26;80,87;77,44;;;77,26;77,26
In_103 ;78,73;59,53;68,28;-8,75;10,45;19,2;;;;;;62,42;78,73;77,01;74,65;;;78,73;78,73
In_104 ;77,03;67,11;55,15;11,96;21,88;9,92;;;;;;69,17;77,03;75,32;75,91;;;77,03;77,03
In_105 ;61,39;15,03;50,69;-35,66;10,7;46,36;;;;;;62,1;61,39;66,06;65,62;;;61,39;61,39
In_106 ;72,71;52,1;68,03;-15,93;4,68;20,61;;;;;;0;72,71;0;71,39;;;72,71;72,71
In_107 ;42,36;46,47;15,17;31,3;27,19;-4,11;;;;;;0;42,36;62,01;38,72;;;42,36;42,36
In_108 ;28,22;50,83;28,39;22,44;-0,17;-22,61;;;;;;32,24;28,22;0;29,66;;;28,22;28,22
In_109 ;62,26;32,63;47,48;-14,85;14,78;29,63;;;;;;45,9;62,26;0;46,52;;;62,26;62,26
In_110 ;52,46;66,44;26;40,44;26,46;-13,98;;;;;;0;52,46;0;0;;;52,46;52,46
In_111 ;11,04;63,66;51,97;11,69;-40,93;-52,62;;;;;;11,94;11,04;65,75;11,04;;;11,04;11,04
In_112 ;59,07;0;38,04;-38,04;21,03;59,07;;;;;;43,63;59,07;0;54,5;;;59,07;59,07
In_113 ;67,77;52,48;54,24;-1,76;13,53;15,29;;;;;;32,3;67,77;52,81;31,54;;;67,77;67,77
In_114 ;76,06;69,31;55,94;13,37;20,12;6,75;;;;;;77,44;76,06;75,56;77,12;;;76,06;76,06
In_115 ;75,09;52,13;53,94;-1,81;21,15;22,96;;;;;;44,57;75,09;75,13;67,63;;;75,09;75,09
In_116 ;71,8;73,99;50,47;23,52;21,33;-2,19;;;;;;51,67;71,8;69,21;55,84;;;71,8;71,8
In_117 ;81,66;71,61;58,28;13,33;23,38;10,05;;;;;;71,99;81,66;65,33;80,52;;;81,66;81,66
In_118 ;65,27;70,64;30,4;40,24;34,87;-5,37;;;;;;31,56;65,27;72,62;50,98;;;65,27;65,27
In_119 ;75,21;69,82;44,31;25,51;30,9;5,39;;;;;;61;75,21;74,92;67,7;;;75,21;75,21
In_120 ;43,39;68,12;66,59;1,53;-23,2;-24,73;;;;;;44,29;43,39;42,19;42,73;;;43,39;43,39
In_121 ;79,51;64,81;44,17;20,64;35,34;14,7;;;;;;76,23;79,51;78,8;79,54;;;79,51;79,51
In_122 ;72,35;21,54;57,33;-35,79;15,02;50,81;;;;;;72,72;72,35;33,52;72,11;;;72,35;72,35
In_123 ;65,42;64,73;63,55;1,18;1,87;0,69;;;;;;69,4;65,42;65,94;65,08;;;65,42;65,42
In_124 ;65,44;52,28;52,03;0,25;13,41;13,16;;;;;;58,84;65,44;66,56;56,15;;;65,44;65,44
In_125 ;33,19;34,49;14,38;20,11;18,81;-1,3;;;;;;0;33,19;40,18;13,05;;;33,19;33,19
In_126 ;0;32,16;7,68;24,48;-7,68;-32,16;;;;;;0;0;27,2;0;;;0;3,9
In_127 ;79,02;69,83;34,62;35,21;44,4;9,19;;;;;;70,46;79,02;0;78,2;;;79,02;79,02
In_128 ;73,95;69,22;55,62;13,6;18,33;4,73;;;;;;66,24;73,95;0;77;;;73,95;73,95
In_129 ;61,14;45,35;46,59;-1,24;14,55;15,79;;;;;;61,51;61,14;0;64,02;;;61,14;61,14
In_130 ;53,41;16,09;42,49;-26,4;10,92;37,32;;;;;;45,27;53,41;30,82;50,02;;;53,41;53,41
In_131 ;77,66;62,05;62,34;-0,29;15,32;15,61;;;;;;68,7;77,66;0;72,6;;;77,66;77,66
In_132 ;0;0;17,77;-17,77;-17,77;0;;;;;;0;0;0;0;;;0;15,3
In_133 ;70,17;30,19;58,73;-28,54;11,44;39,98;;;;;;0;70,17;0;69,06;;;70,17;70,17
In_134 ;18,77;17,22;45,99;-28,77;-27,22;1,55;;;;;;0;18,77;78,49;0;;;18,77;18,77
In_135 ;57,19;72,57;18,34;54,23;38,85;-15,38;;;;;;0;57,19;61,71;0;;;57,19;57,19
In_136 ;0;49,54;2,86;46,68;-2,86;-49,54;;;;;;0;0;60,43;0;;;0;1,37
In_137 ;50,28;69,81;2,72;67,09;47,56;-19,53;;;;;;0;50,28;66,5;0;;;50,28;50,28
In_138 ;0;0;3,78;-3,78;-3,78;0;;;;;;0;0;0;0;;;0;1,87
In_139 ;12,5;31,65;14,36;17,29;-1,86;-19,15;;;;;;0;12,5;23,43;57,4;;;12,5;12,5
In_140 ;33,77;56,92;17,16;39,76;16,61;-23,15;;;;;;0;33,77;36,94;59,39;;;33,77;33,77
In_141 ;34,08;44,53;12,9;31,63;21,18;-10,45;;;;;;0;34,08;69,39;53,92;;;34,08;34,08
In_142 ;0;31,93;5,51;26,42;-5,51;-31,93;;;;;;0;0;0;0;;;0;2,77
In_143 ;70,76;52,5;53,72;-1,22;17,04;18,26;;;;;;64,88;70,76;45,15;68;;;70,76;70,76
In_144 ;73,47;44,91;49,42;-4,51;24,05;28,56;;;;;;69,52;73,47;42,86;69,38;;;73,47;73,47
In_145 ;78,81;76,41;76;0,41;2,81;2,4;;;;;;67,67;78,81;84,51;74,64;;;78,81;78,81
In_146 ;76,48;21,42;69,13;-47,71;7,35;55,06;;;;;;72,09;76,48;81,32;76,03;;;76,48;76,48
In_147 ;76,69;21,19;68,87;-47,68;7,82;55,5;;;;;;72,35;76,69;80,24;76,17;;;76,69;76,69
In_148 ;75,33;10,85;71,14;-60,29;4,19;64,48;;;;;;66,33;75,33;74,64;77,91;;;75,33;75,33
In_149 ;44,21;63,95;14,74;49,21;29,47;-19,74;;;;;;39,42;44,21;72,76;41,02;;;44,21;44,21
In_150 ;11,26;47,66;26,3;21,36;-15,04;-36,4;;;;;;11,38;11,26;0;11,5;;;11,26;11,26
In_151 ;39,58;43,6;43,33;0,27;-3,75;-4,02;;;;;;49,68;39,58;56,33;39,84;;;39,58;39,58
In_152 ;52,76;7,59;39,01;-31,42;13,75;45,17;;;;;;6,08;52,76;56,04;6,31;;;52,76;52,76
In_153 ;51,53;0;50,78;-50,78;0,75;51,53;;;;;;75,64;51,53;63,27;72,87;;;51,53;51,53
In_154 ;59,35;16,98;35,36;-18,38;23,99;42,37;;;;;;57,22;59,35;69,47;59,06;;;59,35;59,35
In_155 ;52,3;63,88;22,23;41,65;30,07;-11,58;;;;;;0;52,3;43,68;49,97;;;52,3;52,3
In_156 ;56,53;3,88;34,23;-30,35;22,3;52,65;;;;;;48,61;56,53;60,11;50,25;;;56,53;56,53
In_157 ;26,97;56,79;15,17;41,62;11,8;-29,82;;;;;;9,27;26,97;28,22;10,3;;;26,97;26,97
In_158 ;68,79;70,94;7,33;63,61;61,46;-2,15;;;;;;0;68,79;78,78;62,34;;;68,79;68,79
In_159 ;40,84;5,86;28,3;-22,44;12,54;34,98;;;;;;9,71;40,84;0;14,09;;;40,84;40,84
In_160 ;32,35;43,83;37,09;6,74;-4,74;-11,48;;;;;;27,69;32,35;0;30,1;;;32,35;32,35
In_161 ;83,3;2,36;61,47;-59,11;21,83;80,94;;;;;;53,02;83,3;74,81;84,94;;;83,3;83,3
In_162 ;37,37;44,88;45,25;-0,37;-7,88;-7,51;;;;;;49,19;37,37;53,42;37,6;;;37,37;37,37
In_163 ;57,01;47,94;47,86;0,08;9,15;9,07;;;;;;35,81;57,01;47,95;57,01;;;57,01;57,01
In_164 ;57,31;7,89;31,26;-23,37;26,05;49,42;;;;;;57,79;57,31;70,01;56,63;;;57,31;57,31
In_165 ;77,48;9,49;65,19;-55,7;12,29;67,99;;;;;;77,71;77,48;75,51;77,76;;;77,48;77,48
In_166 ;62,94;58,81;21,63;37,18;41,31;4,13;;;;;;32,43;62,94;62,39;56,38;;;62,94;62,94
In_167 ;0;25,31;38,28;-12,97;-38,28;-25,31;;;;;;0;0;48,29;0;;;0;31,81
In_168 ;66,67;5,32;48,81;-43,49;17,86;61,35;;;;;;4,98;66,67;57,15;65,43;;;66,67;66,67
In_169 ;0;57,18;54,29;2,89;-54,29;-57,18;;;;;;42,43;0;0;0;;;0;47,74
In_170 ;72,82;73,4;71,36;2,04;1,46;-0,58;;;;;;65,47;72,82;79,77;71,65;;;72,82;72,82
In_171 ;70,99;78,05;75,02;3,03;-4,03;-7,06;;;;;;65,93;70,99;79,06;69,04;;;70,99;70,99
In_172 ;61,71;55,2;56,73;-1,53;4,98;6,51;;;;;;59,74;61,71;60,19;56,1;;;61,71;61,71
In_173 ;43,3;60,42;33,36;27,06;9,94;-17,12;;;;;;37,15;43,3;44,62;43,2;;;43,3;43,3
In_174 ;31,77;53,19;11,92;41,27;19,85;-21,42;;;;;;0;31,77;58,13;62,87;;;31,77;31,77
In_175 ;68,71;67,16;66,39;0,77;2,32;1,55;;;;;;61,06;68,71;70,12;64,29;;;68,71;68,71
In_176 ;74,17;70,19;69,36;0,83;4,81;3,98;;;;;;66,64;74,17;75,31;69,31;;;74,17;74,17
In_177 ;64,15;78,5;13,76;64,74;50,39;-14,35;;;;;;42,52;64,15;67,61;59,86;;;64,15;64,15
In_178 ;27,37;14,25;36,18;-21,93;-8,81;13,12;;;;;;35,32;27,37;52,34;33,95;;;27,37;27,37
In_179 ;25,29;45;5,33;39,67;19,96;-19,71;;;;;;25,04;25,29;0;33,25;;;25,29;25,29
In_180 ;64,06;73,08;11,2;61,88;52,86;-9,02;;;;;;43,18;64,06;75,15;60,67;;;64,06;64,06
In_181 ;62,1;17,94;25,29;-7,35;36,81;44,16;;;;;;0;62,1;0;53,93;;;62,1;62,1
In_182 ;68,07;72,27;57,91;14,36;10,16;-4,2;;;;;;0;68,07;0;61,1;;;68,07;68,07
In_183 ;0;0;32,91;-32,91;-32,91;0;;;;;;0;0;0;0;;;0;33,89
In_184 ;73,62;71,55;60,56;10,99;13,06;2,07;;;;;;57,36;73,62;0;70,73;;;73,62;73,62
In_185 ;68,14;71,53;50,98;20,55;17,16;-3,39;;;;;;54,48;68,14;0;66,25;;;68,14;68,14
In_186 ;64,06;68,63;52,2;16,43;11,86;-4,57;;;;;;50,19;64,06;27,76;65,18;;;64,06;64,06
In_187 ;56,53;67,55;62,98;4,57;-6,45;-11,02;;;;;;45,48;56,53;63,09;53,64;;;56,53;56,53
In_188 ;53,26;66,56;61,81;4,75;-8,55;-13,3;;;;;;42,71;53,26;58,68;52,15;;;53,26;53,26
In_189 ;52,55;59,72;58,99;0,73;-6,44;-7,17;;;;;;51,29;52,55;54,74;52,57;;;52,55;52,55
In_190 ;79,45;47,91;68,19;-20,28;11,26;31,54;;;;;;80,65;79,45;80,05;81,02;;;79,45;79,45
In_191 ;49,9;36,65;28,6;8,05;21,3;13,25;;;;;;50,9;49,9;37,86;49,94;;;49,9;49,9
In_192 ;78,86;75,28;75,28;0;3,58;3,58;;;;;;75,19;78,86;76,84;78,13;;;78,86;78,86
In_193 ;82,65;73,57;72,04;1,53;10,61;9,08;;;;;;76,15;82,65;82,63;81,89;;;82,65;82,65
In_194 ;23,84;16,56;34,33;-17,77;-10,49;7,28;;;;;;18,25;23,84;0;23,81;;;23,84;23,84
In_195 ;56,48;0;20,62;-20,62;35,86;56,48;;;;;;30,68;56,48;0;61,55;;;56,48;56,48
In_196 ;67,93;74,65;29,46;45,19;38,47;-6,72;;;;;;56,63;67,93;73,43;64,78;;;67,93;67,93
